/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- right : -17.55
 -- None : 1.80

('right', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- left : 1.01
 -- right : 1.38
 -- None : -5.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.58
 -- left : -40.06
 -- right : 0.65
 -- None : 1.89

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.54
 -- None : -2.60

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- left : -10.00
 -- right : 1.09
 -- None : 1.78

('left', 'red', 'right', None, 'left')
 -- forward : -10.20
 -- left : -9.79
 -- right : 1.16
 -- None : 2.27

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.06
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.86
 -- left : -39.83
 -- right : 0.50
 -- None : 1.54

('forward', 'green', 'left', None, 'right')
 -- forward : 0.62
 -- left : -14.83
 -- right : 0.13
 -- None : -2.47

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- left : -20.33
 -- right : 0.49
 -- None : -4.68

('forward', 'green', None, 'left', 'right')
 -- forward : 1.67
 -- left : -19.70
 -- right : -0.20
 -- None : -3.76

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.38
 -- left : -10.34
 -- right : 1.16
 -- None : 1.38

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- left : -20.04
 -- right : 0.95
 -- None : -3.44

('left', 'green', None, 'right', 'forward')
 -- forward : 1.27
 -- left : -18.80
 -- right : -0.22
 -- None : -4.37

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.74
 -- left : -20.12
 -- right : 0.96
 -- None : -4.83

('right', 'red', None, None, None)
 -- forward : -9.46
 -- left : -10.07
 -- right : 1.32
 -- None : 2.38

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.48
 -- left : -39.74
 -- right : 0.91
 -- None : 2.52

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.82
 -- left : -38.34
 -- right : 1.08
 -- None : 0.61

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 1.18

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 2.23

('right', 'green', 'left', None, None)
 -- forward : 1.01
 -- left : 1.10
 -- right : 1.09
 -- None : -4.75

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- left : -34.77
 -- right : -14.45
 -- None : 1.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- left : -17.66
 -- right : 0.74
 -- None : -3.47

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.92
 -- left : -39.96
 -- right : 0.43
 -- None : 1.37

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- left : 1.43
 -- right : 0.61
 -- None : -4.58

('left', 'red', None, None, None)
 -- forward : -9.52
 -- left : -10.32
 -- right : 0.75
 -- None : 2.10

('left', 'red', 'forward', None, None)
 -- forward : -40.00
 -- left : -39.50
 -- right : -19.68
 -- None : 2.22

(None, 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.28
 -- left : -9.44
 -- right : 0.59
 -- None : 1.91

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.75
 -- left : 1.35
 -- right : 1.05
 -- None : -5.06

(None, 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.95
 -- left : 0.57
 -- right : 1.47
 -- None : -5.09

(None, 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.87
 -- left : 0.44
 -- right : 1.91
 -- None : -5.31

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- left : 0.58
 -- right : 1.42
 -- None : -4.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- left : -19.54
 -- right : 2.20
 -- None : -4.57

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.95
 -- left : -18.31
 -- right : 0.00
 -- None : -4.48

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- left : 0.97
 -- right : 0.99
 -- None : 0.33

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.58
 -- left : -10.13
 -- right : 0.65
 -- None : 1.72

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.54
 -- right : 1.71
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.38
 -- left : -9.61
 -- right : 0.87
 -- None : 2.03

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.17
 -- left : -39.78
 -- right : -19.84
 -- None : 1.85

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.82
 -- right : -9.82
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.86
 -- None : -2.99

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.46
 -- right : 0.70
 -- None : 2.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : -3.53

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- left : 1.11
 -- right : 0.55
 -- None : 0.00

(None, 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.56
 -- left : -10.27
 -- right : 0.00
 -- None : -3.35

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.49
 -- left : 1.35
 -- right : 0.42
 -- None : 0.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- left : -15.30
 -- right : 0.96
 -- None : -4.17

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- left : 1.65
 -- right : 0.33
 -- None : -4.90

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.76
 -- left : -10.18
 -- right : 1.30
 -- None : 1.87

('right', 'red', 'right', 'right', None)
 -- forward : -4.68
 -- left : -8.25
 -- right : 1.21
 -- None : 1.00

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- left : -10.37
 -- right : 0.54
 -- None : -2.39

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -35.16
 -- left : 0.00
 -- right : -17.67
 -- None : 0.98

('forward', 'green', None, 'forward', None)
 -- forward : 1.21
 -- left : 0.91
 -- right : 0.56
 -- None : -5.19

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.93
 -- left : -29.97
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.47
 -- left : -35.36
 -- right : 0.00
 -- None : 1.24

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.42
 -- left : 0.00
 -- right : 0.32
 -- None : 1.98

(None, 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 1.37
 -- None : 1.04

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- left : -19.98
 -- right : 1.48
 -- None : -5.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.48
 -- left : -19.07
 -- right : 0.74
 -- None : -4.77

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- left : 1.06
 -- right : 0.36
 -- None : -0.35

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : -3.93

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.40
 -- left : -40.36
 -- right : 0.87
 -- None : 1.56

('left', 'red', None, 'left', 'right')
 -- forward : -9.49
 -- left : 0.00
 -- right : -0.05
 -- None : 1.77

(None, 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.90
 -- left : -10.37
 -- right : 0.59
 -- None : 1.45

('right', 'green', 'right', None, 'right')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

(None, 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -39.35
 -- left : -35.48
 -- right : 2.15
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.93
 -- left : -14.74
 -- right : 0.07
 -- None : -5.32

('left', 'red', None, 'forward', 'right')
 -- forward : -37.72
 -- left : -30.50
 -- right : 0.68
 -- None : 1.67

('left', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- left : 1.62
 -- right : 0.70
 -- None : -4.40

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.66
 -- None : -2.73

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.96
 -- left : 1.08
 -- right : 0.82
 -- None : -4.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- left : 1.30
 -- right : 1.67
 -- None : -5.01

(None, 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.37
 -- left : -15.34
 -- right : 0.27
 -- None : -4.78

('left', 'red', 'left', 'right', None)
 -- forward : -9.07
 -- left : -10.02
 -- right : 0.00
 -- None : 1.42

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.05
 -- left : 1.42
 -- right : 1.94
 -- None : -4.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.91
 -- left : -9.10
 -- right : 0.23
 -- None : 1.84

('forward', 'red', None, 'right', None)
 -- forward : -10.34
 -- left : -9.67
 -- right : 0.39
 -- None : 1.47

('right', 'green', 'right', None, 'left')
 -- forward : 0.75
 -- left : 0.14
 -- right : 1.49
 -- None : -0.09

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.91
 -- None : -2.96

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -37.82
 -- left : -30.02
 -- right : -17.41
 -- None : 2.06

('left', 'green', 'right', 'forward', None)
 -- forward : 0.09
 -- left : 0.80
 -- right : 0.78
 -- None : 0.00

(None, 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.36
 -- left : 0.09
 -- right : 0.60
 -- None : 0.11

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.68
 -- left : -39.38
 -- right : -19.65
 -- None : 1.14

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.79
 -- right : 0.04
 -- None : -2.98

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.05
 -- left : 0.56
 -- right : 1.10
 -- None : 0.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.49
 -- None : 0.08

('forward', 'red', 'left', None, None)
 -- forward : -10.18
 -- left : -10.03
 -- right : 0.66
 -- None : 1.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.61

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.79
 -- left : -19.00
 -- right : 2.13
 -- None : -2.45

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.64
 -- left : -39.48
 -- right : 0.00
 -- None : 2.04

('right', 'red', 'right', None, 'forward')
 -- forward : -8.93
 -- left : -5.02
 -- right : 1.84
 -- None : 2.20

('left', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- left : -9.31
 -- right : 0.54
 -- None : 1.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.45
 -- left : -9.77
 -- right : 0.00
 -- None : -4.26

('right', 'red', None, 'left', 'forward')
 -- forward : -9.69
 -- left : -10.22
 -- right : 2.14
 -- None : 0.97

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- left : 1.44
 -- right : 0.49
 -- None : 0.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- left : -14.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- left : -20.35
 -- right : 0.38
 -- None : -5.05

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.17
 -- left : -6.96
 -- right : 1.22
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- left : 0.86
 -- right : 1.43
 -- None : 0.63

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.33
 -- None : 1.45

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.85
 -- left : 2.07
 -- right : 1.08
 -- None : 0.67

('forward', 'red', None, None, 'right')
 -- forward : -10.51
 -- left : -39.98
 -- right : 0.11
 -- None : 1.48

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- left : 0.94
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.39
 -- left : -10.15
 -- right : 0.88
 -- None : 1.73

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.42
 -- left : -29.61
 -- right : 1.17
 -- None : 1.41

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.65
 -- left : -35.04
 -- right : 0.86
 -- None : 1.16

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.21
 -- left : -5.24
 -- right : 0.73
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.20
 -- left : 0.62
 -- right : 0.45
 -- None : -4.89

('left', 'red', 'forward', None, 'right')
 -- forward : -20.14
 -- left : -34.92
 -- right : -15.20
 -- None : 2.19

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.38
 -- left : -19.87
 -- right : 1.12
 -- None : -4.92

('left', 'green', None, 'right', 'right')
 -- forward : 0.96
 -- left : -15.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.30
 -- left : 0.93
 -- right : 0.53
 -- None : 0.27

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.25
 -- left : -30.15
 -- right : 0.84
 -- None : 2.37

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.04
 -- left : -37.44
 -- right : 1.67
 -- None : 0.88

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.97
 -- left : -9.77
 -- right : 1.08
 -- None : 1.69

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- left : 2.37
 -- right : 0.28
 -- None : -4.58

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.62
 -- left : -35.69
 -- right : -20.15
 -- None : 2.20

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 1.27
 -- None : 0.92

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.01
 -- left : -39.27
 -- right : 0.09
 -- None : 1.71

('right', 'red', 'forward', 'left', None)
 -- forward : -40.17
 -- left : -39.61
 -- right : -20.26
 -- None : 1.71

('right', 'red', 'left', 'left', None)
 -- forward : -9.40
 -- left : -9.67
 -- right : 2.37
 -- None : 1.48

('forward', 'green', None, 'left', 'left')
 -- forward : 1.54
 -- left : 0.45
 -- right : 0.42
 -- None : 0.58

('forward', 'green', None, None, None)
 -- forward : 2.03
 -- left : 1.23
 -- right : 1.01
 -- None : -5.40

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- left : -19.36
 -- right : 1.78
 -- None : -5.38

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 2.20
 -- None : -5.35

('right', 'green', 'right', 'forward', None)
 -- forward : 0.80
 -- left : 0.74
 -- right : 1.89
 -- None : -3.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.33
 -- left : -35.39
 -- right : 0.91
 -- None : 1.75

('left', 'green', 'left', 'left', None)
 -- forward : 0.67
 -- left : 1.72
 -- right : 0.46
 -- None : -5.13

('left', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- left : 1.27
 -- right : 0.69
 -- None : 0.62

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.01
 -- left : 1.79
 -- right : 0.84
 -- None : 0.47

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.53
 -- left : -19.28
 -- right : 1.11
 -- None : -4.78

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.22
 -- left : 1.47
 -- right : 0.00
 -- None : 0.76

('right', 'red', 'forward', None, 'left')
 -- forward : -38.76
 -- left : -39.71
 -- right : -19.96
 -- None : 1.89

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.72
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.44
 -- left : -7.88
 -- right : 0.00
 -- None : 1.97

('forward', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- left : -10.34
 -- right : 0.70
 -- None : 1.67

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.33

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.28
 -- left : -4.87
 -- right : -0.02
 -- None : 1.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- left : -19.42
 -- right : 0.39
 -- None : -4.83

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.17
 -- left : -7.72
 -- right : 0.63
 -- None : 1.94

('left', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- left : 1.69
 -- right : 1.20
 -- None : 0.52

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : -2.58

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'red', None, 'left', 'right')
 -- forward : -8.69
 -- left : 0.00
 -- right : 0.23
 -- None : 1.99

('forward', 'red', None, None, None)
 -- forward : -10.09
 -- left : -9.57
 -- right : 0.74
 -- None : 1.99

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- left : 0.08
 -- right : 1.14
 -- None : -5.16

('right', 'red', None, None, 'forward')
 -- forward : -9.82
 -- left : -10.07
 -- right : 2.18
 -- None : 1.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.41
 -- left : -19.71
 -- right : 0.98
 -- None : -4.18

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.36
 -- left : -20.11
 -- right : 0.89
 -- None : 1.70

('right', 'red', None, 'left', 'right')
 -- forward : -7.25
 -- left : -37.05
 -- right : 1.07
 -- None : 1.82

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.95
 -- left : -30.00
 -- right : -0.02
 -- None : 1.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.21
 -- left : -14.71
 -- right : 0.00
 -- None : -2.36

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.32
 -- left : -39.63
 -- right : -19.99
 -- None : 1.52

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -10.45
 -- left : -10.43
 -- right : 0.96
 -- None : 1.48

('left', 'green', 'right', None, 'left')
 -- forward : 0.65
 -- left : 1.72
 -- right : 0.92
 -- None : 0.43

('forward', 'green', 'right', None, 'right')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.27
 -- None : -2.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.39
 -- left : -15.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.19
 -- left : -9.37
 -- right : 0.01
 -- None : 1.33

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.66
 -- left : 0.06
 -- right : 1.00
 -- None : -4.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.37
 -- left : 0.99
 -- right : 0.28
 -- None : 0.16

('right', 'red', None, 'right', 'left')
 -- forward : -8.04
 -- left : -9.50
 -- right : 1.69
 -- None : 1.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.55
 -- left : -10.17
 -- right : 0.23
 -- None : -4.62

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 1.42
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.55
 -- left : -37.09
 -- right : -18.13
 -- None : 1.52

('right', 'red', None, None, 'right')
 -- forward : -10.18
 -- left : -40.51
 -- right : 2.08
 -- None : 0.90

('forward', 'red', 'right', None, None)
 -- forward : -9.31
 -- left : -9.50
 -- right : 0.97
 -- None : 1.19

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- left : 1.13
 -- right : 1.41
 -- None : -2.43

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

